Season,Team,G,PA,AB,R,H,HR,RBI,BB,SO,AVG,OBP,SLG,OPS,W,L,ERA,G_pitch,GS,SV,IP,H_pitch,RA,ER,HR_pitch,BB_pitch,SO_pitch,WHIP,Run_Differential,Run_Diff_Per_Game,Made_Playoffs
2015,TOR,2337,6231,5509,891,1480,232,852,570,1151,0.269,0.34,0.457,0.797,93,69,3.81,631,162,34,1441.0,1353,670,610,173,397,1117,1.21,221,1.3641975308641976,1
2015,HOU,2333,6073,5459,729,1363,230,691,486,1392,0.25,0.315,0.437,0.752,86,76,3.57,644,162,39,1441.0,1308,618,572,148,423,1280,1.2,111,0.6851851851851852,1
2015,DET,2340,6159,5605,689,1515,151,660,455,1259,0.27,0.328,0.42,0.748,74,87,4.64,666,161,35,1447.0,1491,803,746,193,489,1100,1.37,-114,-0.7080745341614907,0
2015,NYY,2401,6268,5567,764,1397,212,737,554,1227,0.251,0.323,0.421,0.744,87,75,4.03,659,162,48,1457.2,1416,698,653,182,474,1370,1.3,66,0.4074074074074074,1
2015,LAD,2379,6090,5385,667,1346,187,638,563,1258,0.25,0.326,0.413,0.739,92,70,3.46,677,162,47,1445.2,1317,595,555,145,395,1396,1.18,72,0.4444444444444444,1
2015,BOS,2268,6237,5640,748,1495,161,706,478,1148,0.265,0.325,0.415,0.74,78,84,4.34,637,162,40,1448.1,1486,753,698,178,478,1218,1.36,-5,-0.030864197530864196,0
2015,COL,2436,6071,5572,737,1479,186,702,388,1283,0.265,0.315,0.432,0.748,68,94,5.04,746,162,36,1426.1,1579,844,799,183,579,1112,1.51,-107,-0.6604938271604939,0
2015,TEX,2358,6187,5511,751,1419,172,707,503,1233,0.257,0.325,0.413,0.739,88,74,4.25,660,162,45,1442.2,1459,733,682,171,508,1095,1.36,18,0.1111111111111111,1
2015,ARI,2393,6276,5649,720,1494,154,680,490,1312,0.264,0.324,0.414,0.738,79,83,4.05,712,162,44,1466.2,1450,713,660,182,500,1215,1.33,7,0.043209876543209874,0
2015,SFG,2342,6153,5565,696,1486,136,663,457,1159,0.267,0.326,0.406,0.732,84,78,3.73,719,162,41,1444.1,1344,627,599,155,431,1165,1.23,69,0.42592592592592593,0
2015,KCR,2263,6116,5575,724,1497,139,689,383,973,0.269,0.322,0.412,0.734,95,67,3.74,655,162,56,1452.0,1372,641,603,155,489,1160,1.28,83,0.5123456790123457,1
2015,CLE,2285,6109,5439,669,1395,141,640,533,1157,0.256,0.325,0.401,0.725,81,80,3.68,637,161,38,1432.2,1274,640,586,161,425,1407,1.19,29,0.18012422360248448,0
2015,BAL,2249,6007,5485,713,1370,217,686,418,1331,0.25,0.307,0.421,0.728,81,81,4.05,615,162,43,1434.2,1406,693,646,174,483,1233,1.32,20,0.12345679012345678,0
2015,WSN,2245,6117,5428,703,1363,177,665,539,1344,0.251,0.321,0.403,0.724,83,79,3.62,630,162,41,1434.2,1366,635,577,145,364,1342,1.21,68,0.41975308641975306,0
2015,CHC,2406,6200,5491,689,1341,171,657,567,1518,0.244,0.321,0.398,0.719,97,65,3.36,714,162,48,1461.1,1276,608,546,134,407,1431,1.15,81,0.5,1
2015,TBR,2479,6071,5485,644,1383,167,612,436,1310,0.252,0.314,0.406,0.72,80,82,3.74,692,162,60,1453.1,1314,642,604,175,477,1355,1.23,2,0.012345679012345678,0
2015,SEA,2407,6131,5544,656,1379,198,624,478,1336,0.249,0.311,0.411,0.722,76,86,4.16,671,162,45,1463.0,1430,726,677,181,491,1283,1.31,-70,-0.43209876543209874,0
2015,PIT,2431,6285,5631,697,1462,140,661,461,1322,0.26,0.323,0.396,0.719,98,64,3.23,662,162,54,1489.2,1392,596,534,110,453,1338,1.24,101,0.6234567901234568,1
2015,STL,2406,6139,5484,647,1386,137,619,506,1267,0.253,0.321,0.394,0.716,100,62,2.94,677,162,62,1464.2,1359,525,478,123,477,1329,1.25,122,0.7530864197530864,1
2015,NYM,2325,6145,5527,683,1351,177,654,488,1290,0.244,0.312,0.4,0.712,90,72,3.45,647,162,50,1462.2,1341,613,561,152,383,1337,1.18,70,0.43209876543209874,1
2015,OAK,2349,6171,5600,694,1405,146,661,475,1119,0.251,0.312,0.395,0.707,68,94,4.16,649,162,28,1444.2,1402,729,668,172,474,1179,1.3,-35,-0.21604938271604937,0
2015,CIN,2337,6196,5571,640,1382,167,613,496,1255,0.248,0.312,0.394,0.706,64,98,4.35,683,162,35,1453.1,1436,754,702,177,544,1252,1.36,-114,-0.7037037037037037,0
2015,MIN,2311,6017,5467,696,1349,156,661,439,1264,0.247,0.305,0.399,0.704,83,79,4.07,682,162,45,1443.0,1506,700,653,163,413,1046,1.33,-4,-0.024691358024691357,0
2015,LAA,2459,5990,5417,661,1331,176,621,435,1150,0.246,0.307,0.396,0.702,85,77,3.94,680,162,46,1440.2,1355,675,631,166,466,1221,1.26,-14,-0.08641975308641975,0
2015,MIL,2377,6024,5480,655,1378,145,624,412,1299,0.251,0.307,0.393,0.7,68,94,4.28,658,162,40,1435.0,1432,737,682,176,517,1260,1.36,-82,-0.5061728395061729,0
2015,MIA,2297,5988,5463,613,1420,120,575,375,1150,0.26,0.31,0.384,0.694,71,91,4.04,648,162,35,1427.0,1374,678,640,141,508,1152,1.32,-65,-0.4012345679012346,0
2015,CHW,2265,6070,5533,622,1381,136,595,404,1231,0.25,0.306,0.38,0.686,76,86,3.98,576,162,37,1452.2,1443,701,643,162,474,1359,1.32,-79,-0.4876543209876543,0
2015,PHI,2321,6053,5529,626,1374,130,586,387,1274,0.249,0.303,0.382,0.684,63,99,4.69,665,162,35,1436.1,1592,809,749,191,488,1153,1.45,-183,-1.1296296296296295,0
2015,SDP,2396,6019,5457,650,1324,148,623,426,1327,0.243,0.3,0.385,0.685,74,88,4.09,678,162,41,1440.1,1371,731,655,171,516,1393,1.31,-81,-0.5,0
2015,ATL,2340,6034,5420,573,1361,100,548,471,1107,0.251,0.314,0.359,0.674,67,95,4.41,694,162,44,1425.1,1462,760,699,170,550,1148,1.41,-187,-1.154320987654321,0
